Brooks Koepka
Bryson DeChambeau
Collin Morikawa
Dustin Johnson
Jon Rahm
Justin Thomas
Patrick Cantlay
Patrick Reed
Rory McIlroy
Tony Finau
Tyrrell Hatton
Webb Simpson
Xander Schauffele

Adam Scott
Billy Horschel
Daniel Berger
Harris English
Hideki Matsuyama
Justin Rose
Lee Westwood
Louis Oosthuizen
Matthew Fitzpatrick
Matthew Wolff
Paul Casey
Ryan Palmer
Scottie Scheffler
Sungjae Im
Tommy Fleetwood
Viktor Hovland

Abraham Ancer
Bernd Wiesberger
Bubba Watson
Cameron Smith
Christiaan Bezuidenhout
Corey Conners
Danny Willett
Gary Woodland
Ian Poulter
Jason Day
Jason Kokrak
Joaquin Niemann
Jordan Spieth
Kevin Kisner
Kevin Na
Marc Leishman
Matt Kuchar
Max Homa
Phil Mickelson
Rickie Fowler
Sergio Garcia
Shane Lowry
Si Woo Kim
Victor Perez
